state,year,pop,hom_cnt,hom_rate,sui_cnt,sui_rate
Alabama,1999,4430141,293,6.6,435,9.8
Alabama,2000,4452173,294,6.6,427,9.6
Alabama,2001,4467634,302,6.8,387,8.7
Alabama,2002,4480089,292,6.5,381,8.5
Alabama,2003,4503491,322,7.2,399,8.9
Alabama,2004,4530729,262,5.8,375,8.3
Alabama,2005,4569805,319,7,369,8.1
Alabama,2006,4628981,333,7.2,400,8.6
Alabama,2007,4672840,378,8.1,396,8.5
Alabama,2008,4718206,349,7.4,424,9
Alabama,2009,4757938,317,6.7,479,10.1
Alabama,2010,4785492,283,5.9,454,9.5
Alabama,2011,4799918,292,6.1,452,9.4
Alabama,2012,4815960,306,6.3,500,10.4
Alabama,2013,4829479,317,6.6,504,10.4
Alabama,2014,4843214,292,6,479,9.9
Alabama,2015,4853875,391,8,528,10.9
Alabama,2016,4863300,454,9.3,550,11.3
Alaska,1999,624779,27,4.3,55,8.8
Alaska,2000,627963,16,2.6,96,15.3
Alaska,2001,633714,25,3.9,65,10.3
Alaska,2002,642337,26,4,92,14.3
Alaska,2003,648414,32,4.9,79,12.2
Alaska,2004,659286,20,3,94,14.3
Alaska,2005,666946,24,3.6,87,13
Alaska,2006,675302,28,4.1,79,11.7
Alaska,2007,680300,25,3.7,94,13.8
Alaska,2008,687455,15,2.2,116,16.9
Alaska,2009,698895,17,2.4,79,11.3
Alaska,2010,714031,30,4.2,107,15.1
Alaska,2011,722713,19,2.6,99,13.7
Alaska,2012,731089,17,2.3,98,13.4
Alaska,2013,736879,19,2.6,120,16.3
Alaska,2014,736705,21,2.9,115,15.6
Alaska,2015,737709,42,5.7,123,16.7
Alaska,2016,741894,45,6.1,113,15.2
Arizona,1999,5023823,303,6,476,9.5
Arizona,2000,5160586,274,5.3,489,9.5
Arizona,2001,5273477,332,6.3,468,8.9
Arizona,2002,5396255,355,6.6,559,10.4
Arizona,2003,5510364,324,5.9,486,8.8
Arizona,2004,5652404,342,6.1,509,9
Arizona,2005,5839077,377,6.5,514,8.8
Arizona,2006,6029141,387,6.4,563,9.3
Arizona,2007,6167681,354,5.7,552,8.9
Arizona,2008,6280362,333,5.3,540,8.6
Arizona,2009,6343154,228,3.6,605,9.5
Arizona,2010,6408312,271,4.2,620,9.7
Arizona,2011,6467163,259,4,674,10.4
Arizona,2012,6549634,254,3.9,663,10.1
Arizona,2013,6624617,251,3.8,655,9.9
Arizona,2014,6719993,212,3.1,683,10.1
Arizona,2015,6817565,236,3.5,707,10.4
Arizona,2016,6931071,303,4.4,755,10.9
Arkansas,1999,2651860,118,4.4,234,8.8
Arkansas,2000,2678588,140,5.2,244,9.1
Arkansas,2001,2691571,110,4.1,274,10.2
Arkansas,2002,2705927,146,5.4,257,9.5
Arkansas,2003,2724816,123,4.5,258,9.5
Arkansas,2004,2749686,141,5.1,232,8.4
Arkansas,2005,2781097,154,5.5,262,9.4
Arkansas,2006,2821761,155,5.5,247,8.8
Arkansas,2007,2848650,153,5.4,244,8.6
Arkansas,2008,2874554,145,5,275,9.6
Arkansas,2009,2896843,157,5.4,285,9.8
Arkansas,2010,2921995,132,4.5,266,9.1
Arkansas,2011,2939493,145,4.9,299,10.2
Arkansas,2012,2950685,166,5.6,307,10.4
Arkansas,2013,2958663,152,5.1,322,10.9
Arkansas,2014,2966912,161,5.4,323,10.9
Arkansas,2015,2977853,155,5.2,342,11.5
Arkansas,2016,2988248,182,6.1,331,11.1
California,1999,33499204,1380,4.1,1532,4.6
California,2000,33987977,1483,4.4,1487,4.4
California,2001,34479458,1589,4.6,1450,4.2
California,2002,34871843,1810,5.2,1490,4.3
California,2003,35253159,1782,5.1,1505,4.3
California,2004,35574576,1808,5.1,1366,3.8
California,2005,35827943,1878,5.2,1329,3.7
California,2006,36021202,1883,5.2,1319,3.7
California,2007,36250311,1701,4.7,1422,3.9
California,2008,36604337,1569,4.3,1478,4
California,2009,36961229,1460,4,1519,4.1
California,2010,37332685,1342,3.6,1492,4
California,2011,37676861,1314,3.5,1564,4.1
California,2012,38011074,1362,3.6,1549,4.1
California,2013,38335203,1312,3.4,1571,4.1
California,2014,38680810,1233,3.2,1582,4.1
California,2015,38993940,1396,3.6,1559,4
California,2016,39250017,1467,3.7,1595,4.1
Colorado,1999,4226018,121,2.9,309,7.3
Colorado,2000,4326921,84,2,350,8.1
Colorado,2001,4425687,98,2.2,390,8.8
Colorado,2002,4490406,116,2.6,380,8.5
Colorado,2003,4528732,117,2.6,363,8
Colorado,2004,4575013,131,2.9,402,8.8
Colorado,2005,4631888,115,2.5,396,8.5
Colorado,2006,4720423,104,2.2,371,7.9
Colorado,2007,4803868,91,1.9,396,8.2
Colorado,2008,4889730,109,2.2,387,7.9
Colorado,2009,4972195,108,2.2,454,9.1
Colorado,2010,5048644,97,1.9,427,8.5
Colorado,2011,5118360,101,2,443,8.7
Colorado,2012,5189867,115,2.2,533,10.3
Colorado,2013,5267603,106,2,489,9.3
Colorado,2014,5349648,102,1.9,539,10.1
Colorado,2015,5448819,137,2.5,541,9.9
Colorado,2016,5540545,161,2.9,613,11.1
Connecticut,1999,3386401,84,2.5,111,3.3
Connecticut,2000,3411777,61,1.8,113,3.3
