state,year,sui_cnt,sui_pop,sui_rate
Alabama,1999,435,4430141,9.8
Alabama,2000,427,4447100,9.6
Alabama,2001,387,4467634,8.7
Alabama,2002,381,4480089,8.5
Alabama,2003,399,4503491,8.9
Alabama,2004,375,4530729,8.3
Alabama,2005,369,4569805,8.1
Alabama,2006,400,4628981,8.6
Alabama,2007,396,4672840,8.5
Alabama,2008,424,4718206,9
Alabama,2009,479,4757938,10.1
Alabama,2010,454,4779736,9.5
Alabama,2011,452,4802740,9.4
Alabama,2012,500,4822023,10.4
Alabama,2013,504,4833722,10.4
Alabama,2014,479,4849377,9.9
Alabama,2015,528,4858979,10.9
Alabama,2016,550,4863300,11.3
Alaska,1999,55,624779,8.8
Alaska,2000,96,626932,15.3
Alaska,2001,65,633714,10.3
Alaska,2002,92,642337,14.3
Alaska,2003,79,648414,12.2
Alaska,2004,94,659286,14.3
Alaska,2005,87,666946,13
Alaska,2006,79,675302,11.7
Alaska,2007,94,680300,13.8
Alaska,2008,116,687455,16.9
Alaska,2009,79,698895,11.3
Alaska,2010,107,710231,15.1
Alaska,2011,99,722718,13.7
Alaska,2012,98,731449,13.4
Alaska,2013,120,735132,16.3
Alaska,2014,115,736732,15.6
Alaska,2015,123,738432,16.7
Alaska,2016,113,741894,15.2
Arizona,1999,476,5023823,9.5
Arizona,2000,489,5130632,9.5
Arizona,2001,468,5273477,8.9
Arizona,2002,559,5396255,10.4
Arizona,2003,486,5510364,8.8
Arizona,2004,509,5652404,9
Arizona,2005,514,5839077,8.8
Arizona,2006,563,6029141,9.3
Arizona,2007,552,6167681,8.9
Arizona,2008,540,6280362,8.6
Arizona,2009,605,6343154,9.5
Arizona,2010,620,6392017,9.7
Arizona,2011,674,6482505,10.4
Arizona,2012,663,6553255,10.1
Arizona,2013,655,6626624,9.9
Arizona,2014,683,6731484,10.1
Arizona,2015,707,6828065,10.4
Arizona,2016,755,6931071,10.9
Arkansas,1999,234,2651860,8.8
Arkansas,2000,244,2673400,9.1
Arkansas,2001,274,2691571,10.2
Arkansas,2002,257,2705927,9.5
Arkansas,2003,258,2724816,9.5
Arkansas,2004,232,2749686,8.4
Arkansas,2005,262,2781097,9.4
Arkansas,2006,247,2821761,8.8
Arkansas,2007,244,2848650,8.6
Arkansas,2008,275,2874554,9.6
Arkansas,2009,285,2896843,9.8
Arkansas,2010,266,2915918,9.1
Arkansas,2011,299,2937979,10.2
Arkansas,2012,307,2949131,10.4
Arkansas,2013,322,2959373,10.9
Arkansas,2014,323,2966369,10.9
